=== MI CONFIGURACIÓN DE RUTAS ===

Fecha: 2026-02-09 13:42:10
Total waypoints: 2011
Total rutas creadas: 8225

=== RUTAS CREADAS ===
  1. road_01_wp_001       -> road_01_wp_002
2420. road_298_wp_596      -> road_300_wp_599
2421. road_299_wp_598      -> road_300_wp_599
2422. road_299_wp_598      -> road_299_wp_597
2423. road_300_wp_599      -> road_300_wp_600
2424. road_301_wp_601      -> road_254_wp_507
2425. road_301_wp_602      -> road_302_wp_603
2426. road_301_wp_602      -> road_302_wp_604
2427. road_301_wp_602      -> road_303_wp_605
2428. road_302_wp_603      -> road_302_wp_604
2429. road_302_wp_603      -> road_303_wp_605
2430. road_302_wp_604      -> road_303_wp_605
2431. road_303_wp_605      -> road_303_wp_606
2432. road_303_wp_606      -> road_304_wp_607
2433. road_303_wp_606      -> road_302_wp_604
2434. road_304_wp_607      -> road_304_wp_608
2435. road_304_wp_607      -> road_305_wp_609
2436. road_304_wp_608      -> road_305_wp_609
2437. road_304_wp_608      -> road_305_wp_610
2438. road_305_wp_609      -> road_305_wp_610
2439. road_305_wp_610      -> road_306_wp_611
2440. road_306_wp_611      -> road_306_wp_612
2441. road_306_wp_611      -> road_305_wp_609
2442. road_306_wp_612      -> road_307_wp_613
2443. road_306_wp_612      -> road_307_wp_614
2444. road_307_wp_613      -> road_306_wp_611
2445. road_307_wp_613      -> road_307_wp_614
2446. road_307_wp_614      -> road_308_wp_615
2447. road_307_wp_614      -> road_309_wp_617
2448. road_307_wp_614      -> road_308_wp_616
2449. road_308_wp_615      -> road_309_wp_617
2450. road_308_wp_615      -> road_308_wp_616
2451. road_308_wp_616      -> road_309_wp_617
2452. road_309_wp_618      -> road_310_wp_619
2453. road_309_wp_618      -> road_310_wp_620
2454. road_309_wp_618      -> road_311_wp_621
2455. road_310_wp_619      -> road_310_wp_620
2456. road_310_wp_619      -> road_311_wp_621
2457. road_310_wp_620      -> road_311_wp_621
2458. road_311_wp_621      -> road_311_wp_622
2459. road_311_wp_622      -> road_312_wp_623
2460. road_311_wp_622      -> road_312_wp_624
2461. road_311_wp_622      -> road_316_wp_631
2462. road_312_wp_623      -> road_312_wp_624
2463. road_312_wp_623      -> road_316_wp_631
2464. road_312_wp_624      -> road_313_wp_625
2465. road_312_wp_624      -> road_316_wp_631
2466. road_313_wp_625      -> road_316_wp_631
2467. road_313_wp_625      -> road_313_wp_626
2468. road_313_wp_626      -> road_314_wp_627
2469. road_313_wp_626      -> road_312_wp_624
2470. road_314_wp_627      -> road_314_wp_628
2471. road_314_wp_627      -> road_315_wp_629
2472. road_314_wp_628      -> road_315_wp_629
2473. road_314_wp_628      -> road_295_wp_589
2474. road_315_wp_629      -> road_315_wp_630
2475. road_316_wp_631      -> road_316_wp_632
2476. road_316_wp_632      -> road_317_wp_633
2477. road_316_wp_632      -> road_317_wp_634
2478. road_317_wp_633      -> road_317_wp_634
2479. road_317_wp_633      -> road_316_wp_631
2480. road_317_wp_634      -> road_318_wp_635
2481. road_318_wp_635      -> road_318_wp_636
2482. road_318_wp_635      -> road_319_wp_637
2483. road_318_wp_636      -> road_319_wp_637
2484. road_318_wp_636      -> road_319_wp_638
2485. road_319_wp_637      -> road_319_wp_638
2486. road_319_wp_638      -> road_320_wp_639
2487. road_320_wp_639      -> road_341_wp_681
2488. road_320_wp_639      -> road_319_wp_637
2489. road_320_wp_640      -> road_321_wp_641
2490. road_320_wp_640      -> road_341_wp_681
2491. road_320_wp_640      -> road_320_wp_639
2492. road_321_wp_641      -> road_341_wp_681
2493. road_321_wp_641      -> road_321_wp_642
2494. road_321_wp_642      -> road_322_wp_643
2495. road_321_wp_642      -> road_322_wp_644
2496. road_322_wp_643      -> road_322_wp_644
2497. road_322_wp_643      -> road_323_wp_645
2498. road_322_wp_644      -> road_323_wp_645
2499. road_323_wp_645      -> road_323_wp_646
2500. road_323_wp_646      -> road_324_wp_647
2501. road_323_wp_646      -> road_340_wp_680
2502. road_324_wp_647      -> road_340_wp_680
2503. road_324_wp_647      -> road_324_wp_648
2504. road_324_wp_648      -> road_325_wp_649
2505. road_324_wp_648      -> road_340_wp_680
2506. road_324_wp_648      -> road_340_wp_679
2507. road_325_wp_649      -> road_340_wp_679
2508. road_325_wp_649      -> road_340_wp_680
2509. road_325_wp_650      -> road_340_wp_679
2510. road_325_wp_650      -> road_326_wp_651
2511. road_325_wp_650      -> road_326_wp_652
2512. road_326_wp_651      -> road_340_wp_679
2513. road_326_wp_651      -> road_326_wp_652
2514. road_326_wp_652      -> road_327_wp_653
2515. road_327_wp_653      -> road_327_wp_654
2516. road_327_wp_653      -> road_328_wp_655
2517. road_327_wp_654      -> road_328_wp_655
2518. road_327_wp_654      -> road_326_wp_652
2519. road_328_wp_655      -> road_339_wp_678
2520. road_328_wp_656      -> road_339_wp_678
2521. road_328_wp_656      -> road_329_wp_657
2522. road_328_wp_656      -> road_329_wp_658
2523. road_329_wp_657      -> road_329_wp_658
2524. road_329_wp_657      -> road_339_wp_678
2525. road_329_wp_658      -> road_330_wp_659
2526. road_330_wp_659      -> road_330_wp_660
2527. road_330_wp_659      -> road_331_wp_661
2528. road_330_wp_660      -> road_331_wp_661
2529. road_330_wp_660      -> road_329_wp_658
2530. road_331_wp_661      -> road_339_wp_677
2531. road_331_wp_662      -> road_332_wp_663
2532. road_331_wp_662      -> road_339_wp_677
2533. road_331_wp_662      -> road_338_wp_676
2534. road_332_wp_663      -> road_339_wp_677
2535. road_332_wp_663      -> road_338_wp_676
2536. road_332_wp_664      -> road_333_wp_665
2537. road_332_wp_664      -> road_338_wp_676
2538. road_332_wp_664      -> road_338_wp_675
2539. road_333_wp_665      -> road_338_wp_675
2540. road_333_wp_665      -> road_333_wp_666
2541. road_333_wp_666      -> road_334_wp_667
2542. road_333_wp_666      -> road_338_wp_675
2543. road_333_wp_666      -> road_334_wp_668
2544. road_334_wp_667      -> road_334_wp_668
2545. road_334_wp_667      -> road_338_wp_675
2546. road_334_wp_668      -> road_335_wp_669
2547. road_335_wp_669      -> road_335_wp_670
2548. road_335_wp_669      -> road_336_wp_671
2549. road_335_wp_670      -> road_336_wp_671
2550. road_335_wp_670      -> road_250_wp_500
2551. road_336_wp_671      -> road_336_wp_672
2552. road_336_wp_671      -> road_337_wp_673
2553. road_336_wp_672      -> road_337_wp_673
2554. road_337_wp_674      -> road_337_wp_673
2555. road_342_wp_683      -> road_343_wp_685
2556. road_342_wp_683      -> road_343_wp_686
2557. road_342_wp_683      -> road_288_wp_576
2558. road_342_wp_684      -> road_291_wp_582
2559. road_342_wp_684      -> road_287_wp_574
2560. road_342_wp_684      -> road_288_wp_575
2561. road_343_wp_685      -> road_289_wp_577
2562. road_344_wp_687      -> road_342_wp_684
2563. road_345_wp_689      -> road_345_wp_690
2564. road_345_wp_690      -> road_346_wp_691
2565. road_345_wp_690      -> road_284_wp_568
2566. road_346_wp_692      -> road_349_wp_697
2567. road_346_wp_692      -> road_348_wp_695
2568. road_346_wp_692      -> road_347_wp_693
2569. road_347_wp_693      -> road_284_wp_568
2570. road_347_wp_693      -> road_285_wp_569
2571. road_347_wp_693      -> road_283_wp_566
2572. road_347_wp_694      -> road_349_wp_698
2573. road_347_wp_694      -> road_350_wp_699
2574. road_347_wp_694      -> road_348_wp_696
2575. road_348_wp_695      -> road_348_wp_696
2576. road_348_wp_695      -> road_349_wp_697
2577. road_348_wp_696      -> road_349_wp_698
2578. road_349_wp_697      -> road_348_wp_696
2579. road_349_wp_698      -> road_350_wp_699
2580. road_349_wp_698      -> road_351_wp_701
2581. road_350_wp_699      -> road_351_wp_701
2582. road_350_wp_700      -> road_351_wp_701
2583. road_350_wp_700      -> road_351_wp_702
2584. road_350_wp_700      -> road_352_wp_703
2585. road_351_wp_702      -> road_352_wp_703
2586. road_351_wp_702      -> road_351_wp_701
2587. road_352_wp_703      -> road_368_wp_735
2588. road_352_wp_704      -> road_368_wp_735
2589. road_352_wp_704      -> road_353_wp_705
2590. road_352_wp_704      -> road_368_wp_736
2591. road_353_wp_705      -> road_368_wp_736
2592. road_353_wp_705      -> road_368_wp_735
2593. road_353_wp_706      -> road_354_wp_707
2594. road_353_wp_706      -> road_368_wp_736
2595. road_353_wp_706      -> road_354_wp_708
2596. road_354_wp_707      -> road_368_wp_736
2597. road_354_wp_707      -> road_352_wp_704
2598. road_354_wp_708      -> road_355_wp_709
2599. road_354_wp_708      -> road_355_wp_710
2600. road_354_wp_708      -> road_357_wp_713
2601. road_355_wp_709      -> road_355_wp_710
2602. road_355_wp_709      -> road_357_wp_713
2603. road_355_wp_710      -> road_357_wp_713
2604. road_355_wp_710      -> road_381_wp_762
2605. road_355_wp_710      -> road_381_wp_761
2606. road_356_wp_711      -> road_381_wp_761
2607. road_356_wp_711      -> road_381_wp_762
2608. road_356_wp_711      -> road_356_wp_712
2609. road_356_wp_712      -> road_381_wp_761
2610. road_356_wp_712      -> road_355_wp_710
2611. road_357_wp_713      -> road_381_wp_762
2612. road_357_wp_713      -> road_381_wp_761
2613. road_357_wp_714      -> road_358_wp_715
2614. road_357_wp_714      -> road_379_wp_757
2615. road_357_wp_714      -> road_381_wp_762
2616. road_358_wp_715      -> road_379_wp_757
2617. road_358_wp_715      -> road_358_wp_716
2618. road_358_wp_716      -> road_359_wp_717
2619. road_358_wp_716      -> road_379_wp_757
2620. road_358_wp_716      -> road_379_wp_758
2621. road_359_wp_717      -> road_379_wp_758
2622. road_359_wp_717      -> road_380_wp_759
2623. road_359_wp_718      -> road_360_wp_719
2624. road_359_wp_718      -> road_360_wp_720
2625. road_359_wp_718      -> road_359_wp_717
2626. road_360_wp_719      -> road_360_wp_720
2627. road_360_wp_719      -> road_359_wp_717
2628. road_360_wp_720      -> road_361_wp_721
2629. road_361_wp_721      -> road_361_wp_722
2630. road_361_wp_721      -> road_360_wp_719
2631. road_361_wp_722      -> road_362_wp_723
2632. road_361_wp_722      -> road_362_wp_724
2633. road_362_wp_723      -> road_362_wp_724
2634. road_362_wp_723      -> road_363_wp_725
2635. road_362_wp_724      -> road_363_wp_725
2636. road_363_wp_725      -> road_363_wp_726
2637. road_363_wp_725      -> road_364_wp_727
2638. road_363_wp_726      -> road_364_wp_727
2639. road_363_wp_726      -> road_364_wp_728
2640. road_363_wp_726      -> road_365_wp_729
2641. road_364_wp_727      -> road_364_wp_728
2642. road_364_wp_727      -> road_365_wp_729
2643. road_364_wp_728      -> road_365_wp_729
2644. road_365_wp_730      -> road_366_wp_731
2645. road_365_wp_730      -> road_365_wp_729
2646. road_365_wp_730      -> road_364_wp_728
2647. road_366_wp_731      -> road_365_wp_729
2648. road_366_wp_731      -> road_364_wp_728
2649. road_366_wp_732      -> road_367_wp_733
2650. road_366_wp_732      -> road_537_wp_1073
2651. road_366_wp_732      -> road_367_wp_734
2652. road_367_wp_733      -> road_537_wp_1073
2653. road_367_wp_733      -> road_367_wp_734
2654. road_367_wp_734      -> road_537_wp_1073
2655. road_367_wp_734      -> road_537_wp_1074
2656. road_368_wp_735      -> road_368_wp_736
2657. road_369_wp_737      -> road_368_wp_736
2658. road_369_wp_737      -> road_354_wp_707
2659. road_369_wp_737      -> road_353_wp_705
2660. road_369_wp_738      -> road_370_wp_739
2661. road_369_wp_738      -> road_369_wp_737
2662. road_369_wp_738      -> road_370_wp_740
2663. road_370_wp_739      -> road_370_wp_740
2664. road_370_wp_739      -> road_371_wp_741
2665. road_370_wp_740      -> road_371_wp_741
2666. road_370_wp_740      -> road_371_wp_742
2667. road_371_wp_741      -> road_371_wp_742
2668. road_371_wp_742      -> road_372_wp_743
2669. road_371_wp_742      -> road_372_wp_744
2670. road_372_wp_743      -> road_372_wp_744
2671. road_372_wp_743      -> road_373_wp_745
2672. road_372_wp_744      -> road_373_wp_745
2673. road_373_wp_745      -> road_373_wp_746
2674. road_373_wp_745      -> road_374_wp_747
2675. road_373_wp_746      -> road_374_wp_747
2676. road_373_wp_746      -> road_374_wp_748
2677. road_374_wp_747      -> road_374_wp_748
2678. road_374_wp_747      -> road_375_wp_749
2679. road_374_wp_748      -> road_375_wp_749
2680. road_374_wp_748      -> road_375_wp_750
2681. road_375_wp_749      -> road_375_wp_750
2682. road_375_wp_749      -> road_377_wp_753
2683. road_375_wp_750      -> road_377_wp_753
2684. road_376_wp_751      -> road_378_wp_755
2685. road_376_wp_751      -> road_376_wp_752
2686. road_376_wp_751      -> road_377_wp_753
2687. road_376_wp_752      -> road_377_wp_754
2688. road_376_wp_752      -> road_378_wp_755
2689. road_377_wp_753      -> road_374_wp_748
2690. road_377_wp_754      -> road_378_wp_756
2691. road_377_wp_754      -> road_508_wp_1015
2692. road_378_wp_755      -> road_377_wp_754
2693. road_378_wp_756      -> road_508_wp_1015
2694. road_378_wp_756      -> road_376_wp_752
2695. road_379_wp_758      -> road_380_wp_759
2696. road_380_wp_759      -> road_380_wp_760
2697. road_380_wp_760      -> road_379_wp_758
2698. road_380_wp_760      -> road_359_wp_717
2699. road_381_wp_762      -> road_381_wp_761
2700. road_382_wp_763      -> road_387_wp_774
2701. road_382_wp_763      -> road_387_wp_773
2702. road_382_wp_764      -> road_386_wp_772
2703. road_382_wp_764      -> road_387_wp_773
2704. road_382_wp_764      -> road_382_wp_763
2705. road_383_wp_765      -> road_388_wp_775
2706. road_383_wp_765      -> road_388_wp_776
2707. road_383_wp_765      -> road_386_wp_771
2708. road_383_wp_766      -> road_384_wp_768
2709. road_383_wp_766      -> road_384_wp_767
2710. road_383_wp_766      -> road_389_wp_777
2711. road_384_wp_767      -> road_384_wp_768
2712. road_384_wp_767      -> road_388_wp_776
2713. road_384_wp_768      -> road_389_wp_777
2714. road_385_wp_769      -> road_386_wp_771
2715. road_385_wp_769      -> road_388_wp_775
2716. road_385_wp_769      -> road_383_wp_765
2717. road_385_wp_770      -> road_385_wp_769
2718. road_385_wp_770      -> road_386_wp_771
2719. road_385_wp_770      -> road_386_wp_772
2720. road_386_wp_771      -> road_388_wp_775
2721. road_386_wp_772      -> road_387_wp_773
2722. road_386_wp_772      -> road_382_wp_763
2723. road_388_wp_776      -> road_388_wp_775
2724. road_388_wp_776      -> road_386_wp_771
2725. road_389_wp_777      -> road_389_wp_778
2726. road_389_wp_777      -> road_390_wp_779
2727. road_389_wp_778      -> road_390_wp_779
2728. road_389_wp_778      -> road_390_wp_780
2729. road_390_wp_779      -> road_390_wp_780
2730. road_390_wp_780      -> road_391_wp_781
2731. road_390_wp_780      -> road_391_wp_782
2732. road_391_wp_781      -> road_391_wp_782
2733. road_391_wp_781      -> road_390_wp_779
2734. road_391_wp_782      -> road_392_wp_783
2735. road_392_wp_783      -> road_392_wp_784
2736. road_392_wp_783      -> road_412_wp_824
2737. road_392_wp_784      -> road_412_wp_824
2738. road_392_wp_784      -> road_393_wp_785
2739. road_393_wp_785      -> road_412_wp_824
2740. road_393_wp_785      -> road_394_wp_787
2741. road_393_wp_786      -> road_394_wp_787
2742. road_393_wp_786      -> road_393_wp_785
2743. road_393_wp_786      -> road_412_wp_824
2744. road_394_wp_787      -> road_412_wp_824
2745. road_394_wp_788      -> road_442_wp_884
2746. road_394_wp_788      -> road_395_wp_789
2747. road_394_wp_788      -> road_412_wp_823
2748. road_395_wp_789      -> road_412_wp_823
2749. road_395_wp_789      -> road_441_wp_882
2750. road_395_wp_789      -> road_442_wp_884
2751. road_395_wp_790      -> road_396_wp_791
2752. road_395_wp_790      -> road_396_wp_792
2753. road_395_wp_790      -> road_411_wp_822
2754. road_396_wp_791      -> road_396_wp_792
2755. road_396_wp_791      -> road_397_wp_793
2756. road_396_wp_792      -> road_397_wp_793
2757. road_397_wp_793      -> road_410_wp_820
2758. road_397_wp_793      -> road_411_wp_821
2759. road_397_wp_794      -> road_410_wp_819
2760. road_397_wp_794      -> road_410_wp_820
2761. road_397_wp_794      -> road_411_wp_821
2762. road_398_wp_795      -> road_410_wp_819
2763. road_398_wp_795      -> road_409_wp_818
2764. road_398_wp_795      -> road_399_wp_797
2765. road_398_wp_796      -> road_399_wp_797
2766. road_398_wp_796      -> road_409_wp_818
2767. road_398_wp_796      -> road_398_wp_795
2768. road_399_wp_797      -> road_409_wp_818
2769. road_399_wp_798      -> road_409_wp_817
2770. road_399_wp_798      -> road_400_wp_799
2771. road_399_wp_798      -> road_400_wp_800
2772. road_400_wp_799      -> road_409_wp_817
2773. road_400_wp_799      -> road_398_wp_796
2774. road_400_wp_800      -> road_401_wp_801
2775. road_400_wp_800      -> road_402_wp_803
2776. road_400_wp_800      -> road_408_wp_816
2777. road_401_wp_801      -> road_402_wp_803
2778. road_401_wp_801      -> road_408_wp_816
2779. road_401_wp_802      -> road_403_wp_805
2780. road_401_wp_802      -> road_402_wp_804
2781. road_401_wp_802      -> road_403_wp_806
2782. road_402_wp_803      -> road_408_wp_816
2783. road_402_wp_804      -> road_403_wp_805
2784. road_402_wp_804      -> road_408_wp_816
2785. road_403_wp_805      -> road_403_wp_806
2786. road_403_wp_806      -> road_408_wp_815
2787. road_403_wp_806      -> road_405_wp_809
2788. road_403_wp_806      -> road_404_wp_807
2789. road_404_wp_807      -> road_405_wp_809
2790. road_404_wp_807      -> road_408_wp_815
2791. road_404_wp_807      -> road_404_wp_808
2792. road_404_wp_808      -> road_406_wp_811
2793. road_404_wp_808      -> road_405_wp_809
2794. road_405_wp_809      -> road_408_wp_815
2795. road_405_wp_810      -> road_406_wp_811
